epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,74.0858,2.1385,5.18829,1.5959,0,0,0,0,1.76084,5.26784,1.58198,1.491e-05,1.491e-05,1.491e-05
2,144.602,1.37712,4.67341,1.1554,0.04627,0.33102,0.12745,0.09604,1.0162,3.44498,0.99047,3.16337e-05,3.16337e-05,3.16337e-05
3,208.621,1.07678,3.60361,0.96959,0.36871,0.25289,0.2271,0.16321,1.09207,4.07261,1.0105,4.802e-05,4.802e-05,4.802e-05
4,272.908,1.06111,2.58584,0.97,0.21031,0.66061,0.48211,0.37202,0.95649,10.3641,0.97367,6.40689e-05,6.40689e-05,6.40689e-05
5,330.028,1.03043,1.67879,0.94247,0.4135,0.89302,0.78162,0.58115,0.9342,8.54589,0.97082,7.97804e-05,7.97804e-05,7.97804e-05
6,383.619,0.9857,1.16247,0.95458,0.74415,0.88805,0.95694,0.73258,0.89878,3.3935,0.95584,9.51546e-05,9.51546e-05,9.51546e-05
7,443.234,0.98266,0.92339,0.94811,0.84909,0.92823,0.97411,0.76104,0.87592,1.38664,0.95001,0.000110191,0.000110191,0.000110191
8,497.039,0.9891,0.83966,0.95029,0.89468,0.92234,0.98298,0.75985,0.88429,0.89521,0.94813,0.000124891,0.000124891,0.000124891
9,554.978,0.95506,0.73619,0.9387,0.89888,0.96177,0.995,0.76656,0.88816,0.62662,0.95544,0.000139253,0.000139253,0.000139253
10,607.999,0.96123,0.65373,0.93749,0.91507,0.98966,0.99185,0.76648,0.89425,0.53796,0.9564,0.000153277,0.000153277,0.000153277
11,665.858,0.96009,0.63366,0.95119,0.91833,0.95064,0.9852,0.75554,0.90313,0.53131,0.95434,0.000166964,0.000166964,0.000166964
12,720.212,0.96551,0.61095,0.96458,0.9137,0.99185,0.995,0.76339,0.8809,0.47751,0.94763,0.000180314,0.000180314,0.000180314
13,774.563,0.9443,0.57865,0.92865,0.88485,0.98248,0.99105,0.76226,0.89842,0.46552,0.95513,0.000187696,0.000187696,0.000187696
14,829.321,0.93793,0.57925,0.92722,0.96598,1,0.995,0.76375,0.89537,0.45404,0.94841,0.000185587,0.000185587,0.000185587
15,878.308,0.9501,0.60117,0.95337,0.92993,0.98913,0.995,0.7662,0.90213,0.50178,0.94802,0.000183478,0.000183478,0.000183478
16,928.12,0.93088,0.57769,0.9305,0.91508,0.9869,0.98641,0.77376,0.87029,0.51999,0.93958,0.000181369,0.000181369,0.000181369
17,983.21,0.94478,0.58473,0.96035,0.96466,0.99255,0.995,0.77172,0.86846,0.41108,0.94318,0.000179261,0.000179261,0.000179261
18,1031.17,0.93443,0.54101,0.92439,0.96172,0.9867,0.995,0.77627,0.86475,0.40643,0.93803,0.000177152,0.000177152,0.000177152
19,1083.53,0.95304,0.52904,0.9503,0.9617,0.99465,0.995,0.76801,0.89493,0.41897,0.94543,0.000175043,0.000175043,0.000175043
20,1134.27,0.9454,0.54513,0.93941,0.93199,1,0.995,0.77872,0.87389,0.41185,0.9418,0.000172935,0.000172935,0.000172935
21,1188.62,0.90746,0.51194,0.92803,0.96346,0.98753,0.99105,0.77156,0.87001,0.38578,0.94143,0.000170826,0.000170826,0.000170826
22,1246.16,0.92381,0.49708,0.93437,0.94918,0.98777,0.99105,0.77405,0.86645,0.40466,0.93854,0.000168717,0.000168717,0.000168717
23,1306.43,0.90774,0.49806,0.92941,0.96141,1,0.995,0.77258,0.8674,0.42151,0.93811,0.000166609,0.000166609,0.000166609
24,1360.64,0.93574,0.51143,0.94157,0.95046,1,0.995,0.77857,0.85309,0.40672,0.93468,0.0001645,0.0001645,0.0001645
25,1419.58,0.91799,0.49902,0.93236,0.96332,0.99113,0.995,0.78015,0.84633,0.38776,0.93512,0.000162391,0.000162391,0.000162391
26,1481.37,0.91738,0.47713,0.96139,0.97268,0.98424,0.995,0.77729,0.8448,0.38217,0.93618,0.000160282,0.000160282,0.000160282
27,1543.27,0.91583,0.48283,0.92779,0.97338,0.98455,0.995,0.77377,0.85234,0.38743,0.93633,0.000158174,0.000158174,0.000158174
28,1600.7,0.91463,0.49073,0.94111,0.96438,0.99357,0.995,0.77952,0.85255,0.39246,0.93762,0.000156065,0.000156065,0.000156065
29,1658.72,0.91312,0.48407,0.91512,0.95769,1,0.98769,0.76761,0.85224,0.38137,0.93796,0.000153956,0.000153956,0.000153956
30,1718.42,0.90051,0.45414,0.92703,0.96991,0.99419,0.98873,0.77407,0.84592,0.36297,0.93603,0.000151848,0.000151848,0.000151848
31,1767.87,0.89822,0.45392,0.92916,0.96106,0.99419,0.99064,0.77609,0.84914,0.36639,0.93783,0.000149739,0.000149739,0.000149739
32,1821.28,0.91173,0.45042,0.94203,0.96028,1,0.995,0.78211,0.84039,0.37561,0.93483,0.00014763,0.00014763,0.00014763
33,1870.61,0.90553,0.45389,0.92444,0.94499,0.99419,0.98703,0.77454,0.85962,0.37403,0.93865,0.000145522,0.000145522,0.000145522
34,1926.11,0.90055,0.43869,0.94272,0.95985,0.9894,0.995,0.77869,0.84043,0.36469,0.93403,0.000143413,0.000143413,0.000143413
35,1984.34,0.91146,0.46855,0.93553,0.96067,0.98958,0.995,0.78532,0.83269,0.35352,0.9353,0.000141304,0.000141304,0.000141304
36,2038.43,0.88648,0.43582,0.93083,0.96264,0.98899,0.995,0.78989,0.82962,0.36016,0.93531,0.000139196,0.000139196,0.000139196
37,2092.48,0.89438,0.44422,0.92153,0.95632,0.98939,0.995,0.78704,0.82553,0.36587,0.93338,0.000137087,0.000137087,0.000137087
38,2143.09,0.90785,0.436,0.94072,0.94981,1,0.995,0.78867,0.82462,0.35186,0.93059,0.000134978,0.000134978,0.000134978
39,2196.68,0.89472,0.42433,0.92634,0.94687,0.99419,0.98818,0.78787,0.82849,0.36048,0.93153,0.000132869,0.000132869,0.000132869
40,2251.56,0.88241,0.41754,0.92055,0.95407,0.99419,0.99209,0.78809,0.82608,0.35889,0.93165,0.000130761,0.000130761,0.000130761
41,2307.85,0.91241,0.4339,0.9447,0.95762,0.99419,0.99251,0.78452,0.83456,0.35109,0.93598,0.000128652,0.000128652,0.000128652
42,2364.93,0.90011,0.41966,0.93402,0.97324,1,0.995,0.78471,0.835,0.34726,0.93585,0.000126543,0.000126543,0.000126543
43,2419.78,0.8816,0.41265,0.95503,0.97159,1,0.995,0.78384,0.84519,0.34474,0.93795,0.000124435,0.000124435,0.000124435
44,2472.75,0.90222,0.42413,0.93985,0.97199,1,0.995,0.78003,0.8524,0.34058,0.93888,0.000122326,0.000122326,0.000122326
45,2527.44,0.90702,0.42522,0.94446,0.97263,1,0.995,0.77831,0.84394,0.33353,0.93576,0.000120217,0.000120217,0.000120217
46,2582.13,0.89071,0.4035,0.93639,0.96493,0.99524,0.99151,0.78697,0.84069,0.33531,0.93645,0.000118108,0.000118108,0.000118108
47,2639.67,0.88204,0.39689,0.9224,0.96428,0.99419,0.99161,0.78538,0.83607,0.33505,0.93665,0.000116,0.000116,0.000116
48,2691.52,0.88625,0.40194,0.93113,0.95733,0.99419,0.99209,0.78605,0.82851,0.32249,0.9328,0.000113891,0.000113891,0.000113891
49,2743,0.88051,0.39364,0.93014,0.95497,0.98925,0.995,0.78214,0.83604,0.32324,0.93465,0.000111782,0.000111782,0.000111782
50,2795.4,0.89705,0.41862,0.92605,0.95778,0.98874,0.995,0.78024,0.844,0.32667,0.93683,0.000109674,0.000109674,0.000109674
51,2850.75,0.87905,0.405,0.92675,0.9634,0.9886,0.995,0.78919,0.8338,0.32521,0.93361,0.000107565,0.000107565,0.000107565
52,2901.75,0.87892,0.3839,0.94472,0.97113,0.98849,0.995,0.79298,0.82546,0.31523,0.93133,0.000105456,0.000105456,0.000105456
53,2957.98,0.88535,0.39471,0.94213,0.9661,1,0.995,0.78962,0.82806,0.30917,0.93262,0.000103348,0.000103348,0.000103348
54,3008.74,0.89183,0.39038,0.92902,0.9735,1,0.995,0.78489,0.83985,0.31307,0.93617,0.000101239,0.000101239,0.000101239
55,3060.95,0.88504,0.38631,0.93744,0.97122,1,0.995,0.7879,0.83126,0.31415,0.93406,9.91302e-05,9.91302e-05,9.91302e-05
56,3112.35,0.88565,0.38947,0.91063,0.95849,1,0.995,0.79267,0.82955,0.30812,0.93382,9.70215e-05,9.70215e-05,9.70215e-05
57,3164.12,0.87798,0.39372,0.92377,0.95349,0.98875,0.995,0.78624,0.82487,0.30687,0.93336,9.49128e-05,9.49128e-05,9.49128e-05
58,3222.04,0.88432,0.38705,0.9169,0.95013,0.98869,0.995,0.78931,0.8226,0.31089,0.93298,9.28041e-05,9.28041e-05,9.28041e-05
59,3275.78,0.87875,0.3964,0.92237,0.95625,0.98316,0.99151,0.79394,0.82367,0.31459,0.9334,9.06954e-05,9.06954e-05,9.06954e-05
60,3328.01,0.88772,0.384,0.95591,0.96872,0.98235,0.99267,0.79143,0.82515,0.30908,0.93367,8.85867e-05,8.85867e-05,8.85867e-05
61,3386.5,0.86729,0.36655,0.94049,0.96994,0.9823,0.99064,0.79295,0.82034,0.30085,0.93121,8.6478e-05,8.6478e-05,8.6478e-05
62,3438.75,0.86207,0.3684,0.91671,0.96941,0.9828,0.99209,0.78825,0.82878,0.30039,0.93378,8.43693e-05,8.43693e-05,8.43693e-05
63,3488.3,0.86223,0.37253,0.91149,0.9705,0.9829,0.98818,0.79046,0.82711,0.30413,0.93347,8.22606e-05,8.22606e-05,8.22606e-05
64,3540.65,0.89152,0.38729,0.92563,0.98135,0.98834,0.995,0.79421,0.81757,0.30564,0.93026,8.01519e-05,8.01519e-05,8.01519e-05
65,3595.14,0.87577,0.36852,0.93815,0.98024,0.98374,0.995,0.78874,0.82272,0.29932,0.93104,7.80432e-05,7.80432e-05,7.80432e-05
66,3648.56,0.86447,0.37258,0.91254,0.97571,0.98834,0.995,0.79299,0.82379,0.29652,0.93259,7.59345e-05,7.59345e-05,7.59345e-05
67,3703.22,0.87294,0.36635,0.92382,0.97424,0.98833,0.995,0.78999,0.8217,0.29695,0.93218,7.38258e-05,7.38258e-05,7.38258e-05
68,3754.54,0.87243,0.36668,0.91461,0.97604,0.98809,0.995,0.79637,0.82283,0.29868,0.93209,7.17171e-05,7.17171e-05,7.17171e-05
69,3804.68,0.86624,0.36201,0.92555,0.97732,0.98824,0.995,0.7965,0.82401,0.29794,0.93338,6.96084e-05,6.96084e-05,6.96084e-05
70,3861.22,0.88329,0.37218,0.92818,0.96784,1,0.995,0.7929,0.82763,0.30016,0.93408,6.74997e-05,6.74997e-05,6.74997e-05
71,3913.66,0.87853,0.37182,0.92658,0.97721,1,0.995,0.79395,0.82442,0.30222,0.93296,6.5391e-05,6.5391e-05,6.5391e-05
72,3966.71,0.87158,0.37241,0.91969,0.97826,1,0.995,0.79379,0.82314,0.30217,0.93222,6.32823e-05,6.32823e-05,6.32823e-05
73,4021.65,0.86152,0.36453,0.92664,0.97317,1,0.995,0.79254,0.81647,0.30256,0.93017,6.11736e-05,6.11736e-05,6.11736e-05
74,4073.91,0.87994,0.37946,0.94312,0.96111,0.99419,0.99161,0.79834,0.8137,0.29631,0.92887,5.90649e-05,5.90649e-05,5.90649e-05
75,4127.16,0.88149,0.37168,0.92684,0.95134,1,0.995,0.79674,0.81467,0.29506,0.92894,5.69562e-05,5.69562e-05,5.69562e-05
76,4181.69,0.87805,0.36618,0.92864,0.96345,0.98822,0.995,0.79428,0.81428,0.2944,0.92861,5.48475e-05,5.48475e-05,5.48475e-05
77,4235.66,0.87859,0.36062,0.93394,0.96963,0.98804,0.995,0.79968,0.81192,0.29261,0.92856,5.27388e-05,5.27388e-05,5.27388e-05
78,4296.01,0.88306,0.36145,0.9327,0.977,0.9878,0.995,0.79895,0.80908,0.29644,0.92845,5.06301e-05,5.06301e-05,5.06301e-05
79,4376.47,0.8713,0.36303,0.93971,0.98375,0.98778,0.995,0.80482,0.81109,0.30198,0.9292,4.85214e-05,4.85214e-05,4.85214e-05
80,4428.27,0.86401,0.35377,0.91557,0.98199,0.98838,0.995,0.80155,0.81666,0.29861,0.93101,4.64127e-05,4.64127e-05,4.64127e-05
81,4476.59,0.87309,0.35677,0.91407,0.98115,0.98874,0.995,0.79367,0.81979,0.29643,0.93203,4.4304e-05,4.4304e-05,4.4304e-05
82,4527.27,0.85982,0.36343,0.92618,0.97047,1,0.995,0.79437,0.81798,0.29132,0.93111,4.21953e-05,4.21953e-05,4.21953e-05
83,4578.2,0.87634,0.35895,0.92764,0.97186,1,0.995,0.79654,0.81426,0.28602,0.92955,4.00866e-05,4.00866e-05,4.00866e-05
84,4638.84,0.86723,0.35781,0.90897,0.9736,1,0.995,0.7964,0.81542,0.28662,0.92947,3.79779e-05,3.79779e-05,3.79779e-05
85,4690.71,0.85301,0.34812,0.9278,0.96968,1,0.995,0.79833,0.81388,0.28657,0.92934,3.58692e-05,3.58692e-05,3.58692e-05
86,4742.09,0.86449,0.36696,0.92029,0.96697,1,0.995,0.79509,0.81438,0.28703,0.92986,3.37605e-05,3.37605e-05,3.37605e-05
87,4799.02,0.85492,0.36444,0.92038,0.96221,1,0.995,0.79358,0.81573,0.28655,0.93,3.16518e-05,3.16518e-05,3.16518e-05
88,4854.62,0.84945,0.33981,0.93125,0.97587,0.98812,0.995,0.79733,0.81443,0.28448,0.92944,2.95431e-05,2.95431e-05,2.95431e-05
89,4908.78,0.87672,0.35913,0.92642,0.97791,0.98789,0.995,0.79635,0.81073,0.28477,0.92869,2.74344e-05,2.74344e-05,2.74344e-05
90,4969,0.86809,0.35064,0.93084,0.9818,0.98332,0.995,0.79697,0.80946,0.28372,0.92822,2.53257e-05,2.53257e-05,2.53257e-05
91,5021.9,0.87541,0.37046,0.9347,0.98335,0.98298,0.995,0.7948,0.80964,0.2821,0.9278,2.3217e-05,2.3217e-05,2.3217e-05
92,5072.85,0.8739,0.36184,0.95033,0.9842,0.98283,0.995,0.79338,0.81098,0.2832,0.92741,2.11083e-05,2.11083e-05,2.11083e-05
93,5124.11,0.87338,0.35307,0.93771,0.98468,0.9827,0.995,0.79495,0.8123,0.28465,0.92747,1.89996e-05,1.89996e-05,1.89996e-05
94,5171.64,0.86652,0.34918,0.94115,0.98516,0.98267,0.995,0.79634,0.81386,0.28678,0.92753,1.68909e-05,1.68909e-05,1.68909e-05
95,5221.3,0.86754,0.35348,0.93378,0.98541,0.98267,0.995,0.79043,0.81473,0.28803,0.92736,1.47822e-05,1.47822e-05,1.47822e-05
96,5270.63,0.86613,0.34585,0.95491,0.98493,0.98273,0.995,0.79189,0.8154,0.28937,0.92737,1.26735e-05,1.26735e-05,1.26735e-05
97,5320.58,0.85694,0.33961,0.94844,0.98459,0.98282,0.995,0.79407,0.81511,0.28713,0.92733,1.05648e-05,1.05648e-05,1.05648e-05
98,5369.01,0.86214,0.35242,0.93174,0.96587,1,0.995,0.79434,0.81406,0.28548,0.92707,8.4561e-06,8.4561e-06,8.4561e-06
99,5416.02,0.87149,0.34938,0.95488,0.96624,1,0.995,0.79397,0.81321,0.2861,0.92681,6.3474e-06,6.3474e-06,6.3474e-06
100,5467.51,0.86851,0.35243,0.96907,0.96579,1,0.995,0.79406,0.81295,0.28551,0.92671,4.2387e-06,4.2387e-06,4.2387e-06
